period,mktsize,meanmktsize,entries,exits,surviv,entryrate,exitrate,survivrate,firms,totresinv,totinninv,totimiinv,costshareinn,firmsres,firmsinn,firmsimi,hindex,div,gini,pcm,cs,totprofits,ts,maxage,minage,avgage,actfirms,inactfirms,profitablefirms,wmc,avgproxopt,price,totoutput,avgoutput,avgmagtechshock
67.0,4.0,4.0,0.2,0.7,28.6,0.0067873303167420825,0.021902233115468413,0.9780977668845315,29.3,960.0,690.0,270.0,0.6990086606333745,12.3,6.9,5.4,396.41907906937956,0.4470151693941474,0.21244658309964048,0.224297648159775,129924.09721590816,3482.685493580319,133406.78270948847,65.4,1.6,36.10406385623805,28.5,0.8,18.8,35.02335757488804,0.6361051139866005,45.127866256787414,1019.48853497285,36.07136255299546,0.0
68.0,4.0,4.0,0.6,0.5,28.7,0.019788359788359786,0.01550595238095238,0.9844940476190477,29.2,805.0,520.0,285.0,0.6485221087522877,10.9,5.2,5.7,396.28114123289924,0.4466762622989041,0.21057071462333948,0.22253765083473148,129647.64247128021,3631.7165866330333,133279.3590579132,66.4,1.1,36.51881999705276,28.6,0.6,18.8,35.307927738348155,0.63346388028545,45.397985755470636,1018.4080569781175,35.81555005115269,1.6
69.0,4.0,4.0,0.6,0.6,28.7,0.019768173398391615,0.02025864765346543,0.9797413523465346,29.3,810.0,550.0,260.0,0.659748636296624,10.7,5.5,5.2,393.68158618342386,0.4464608720756445,0.2088608022167217,0.22205918590140256,129818.35886177704,3553.2037418574096,133371.5626036345,67.4,1.1,36.970562314284265,28.7,0.6,19.0,35.19939643022923,0.6347558546259051,45.230099463766216,1019.0796021449354,35.67950387233272,0.0
70.0,4.0,4.0,0.4,0.4,28.7,0.012964217945242612,0.012726122707147375,0.9872738772928527,29.1,765.0,450.0,315.0,0.5758107088989443,10.8,4.5,6.3,399.8993356960349,0.44614516048818575,0.21666113623839722,0.22326966212543936,129439.47610111735,3768.6341131170993,133208.11021423448,68.4,1.8,37.83589273882832,28.5,0.6,19.3,35.426840104243624,0.6315886757798251,45.60078104309021,1017.5968758276395,35.92209427533631,1.6
71.0,4.0,4.0,0.4,0.3,28.8,0.012841065235883006,0.00900735294117647,0.9909926470588235,29.1,850.0,640.0,210.0,0.7572183935227415,10.6,6.4,4.2,402.56766693645505,0.44570051142718264,0.21981926056985115,0.22388238516805345,129332.44978930979,3739.0644024337757,133071.51419174357,69.4,2.5,38.604502086905704,28.6,0.5,19.2,35.47223383692887,0.630578830832417,45.70728592677677,1017.1708562928931,35.723471521864994,0.8
72.0,4.0,4.0,0.8,0.7,28.9,0.0249850723988655,0.02082251082251082,0.9791774891774893,29.6,860.0,610.0,250.0,0.690084799101827,11.1,6.1,5.0,396.5946201759879,0.4454461494796256,0.22030113829290093,0.22214450527568674,129617.37874620422,3496.832865298038,133114.21161150225,70.4,2.3,38.735289296374944,29.2,0.4,17.5,35.33329405604064,0.6320828670631575,45.42739385474572,1018.2904245810171,35.06665177573601,0.0
73.0,4.0,4.0,0.5,0.8,28.6,0.017172619047619048,0.02739578367498279,0.9726042163250174,29.4,880.0,590.0,290.0,0.6657212885154061,11.7,5.9,5.8,397.9634069556032,0.44579425919686805,0.2214150962670985,0.22283623692487464,129557.27620020797,3551.430528740144,133108.70672894813,71.4,1.8,39.64095549655407,28.8,0.6,18.8,35.35787826123034,0.6316125476858104,45.486400634342786,1018.0543974626287,35.422130828285226,0.8
74.0,4.0,4.0,0.5,0.6,28.5,0.01720252865414156,0.020341664731264288,0.9796583352687357,29.1,960.0,710.0,250.0,0.7407578170621648,12.1,7.1,5.0,398.32769654347214,0.4449064293465798,0.21338093006196157,0.22390894017952706,129719.44593210274,3552.883442522253,133272.329374625,72.4,1.1,40.47712214579081,28.7,0.4,18.3,35.18354767127029,0.6343278693709077,45.32723282447513,1018.6910687020996,35.59653728028022,0.0
75.0,4.0,4.0,0.5,0.1,28.9,0.01752976558315824,0.0032258064516129032,0.9967741935483871,29.0,915.0,590.0,325.0,0.6239237550113846,12.4,5.9,6.5,398.9371738808331,0.4444563847075897,0.21367815388130315,0.22311135537186413,129525.5219038709,3616.6906162524456,133142.2125201233,73.4,1.0,41.35474124688808,28.6,0.4,18.4,35.36811128499787,0.6325147387210559,45.51891558607643,1017.9243376556944,35.66979690177921,1.5
76.0,4.0,4.0,0.9,0.4,29.4,0.02995120239419461,0.013348164627363737,0.9866518353726363,29.8,885.0,600.0,285.0,0.6831610037559694,11.7,6.0,5.7,390.2082943515666,0.44548390683210615,0.21873346261181412,0.22034545473739758,129882.88363441257,3290.8975861450917,133173.78122055766,74.4,0.7,41.176722747497216,29.2,0.6,18.4,35.22360089767382,0.6336956585911154,45.167199286961264,1019.3312028521548,34.97179168125763,0.0
77.0,4.0,4.0,0.5,0.8,29.1,0.01598746081504702,0.025469376748575856,0.9745306232514241,29.9,935.0,670.0,265.0,0.7090023260766294,12.0,6.7,5.3,392.6770970440524,0.4456835168763932,0.22634086693794808,0.22169843851551904,129875.16609955925,3284.7926224349385,133159.95872199422,75.4,1.4,41.673323708642116,29.3,0.6,19.1,35.16793470961911,0.6334135699418305,45.17434694522275,1019.3026122191089,34.897889953329575,0.8
78.0,4.0,4.0,0.3,0.3,29.1,0.010122358175750834,0.010467980295566502,0.9895320197044335,29.4,885.0,590.0,295.0,0.6618610548951105,11.8,5.9,5.9,397.6050675836842,0.4439608398539039,0.22349565825267792,0.22376342425523005,129750.36232443116,3550.651180368971,133301.01350480012,76.4,1.9,43.20388864611473,28.9,0.5,19.1,35.17362774983336,0.6334476330623091,45.299543619067485,1018.8018255237305,35.2879214614563,0.8
79.0,4.0,4.0,0.4,0.5,29.0,0.013448275862068964,0.016465748980348534,0.9835342510196515,29.5,900.0,580.0,320.0,0.6219889048149918,12.2,5.8,6.4,396.0876585354139,0.44368069129073834,0.22203241589371664,0.22409383153304355,129948.58892022131,3493.075543388893,133441.6644636102,77.4,2.3,43.71843526169583,29.0,0.5,18.6,35.00901132670987,0.6352338058448002,45.104541069938826,1019.5818357202448,35.21679574465947,0.0
80.0,4.0,4.0,0.4,0.2,29.2,0.013225806451612903,0.006674082313681868,0.9933259176863182,29.4,865.0,640.0,225.0,0.7402876071297124,10.9,6.4,4.5,398.7587098032201,0.4437016569590958,0.22379616246773287,0.22476573085332996,129788.97639531693,3606.5365610524523,133395.51295636938,78.4,2.7,44.42194054534433,28.8,0.6,18.2,35.102049411103,0.633825717642864,45.26032507459788,1018.9586997016086,35.41709470938707,0.8
81.0,4.0,4.0,0.5,0.2,29.5,0.015826612903225807,0.00625,0.99375,29.7,995.0,730.0,265.0,0.7373961795596606,12.6,7.3,5.3,395.71894289338525,0.44346156260101444,0.2255359913474301,0.22328731475035615,129810.35218210387,3341.143084890905,133151.49526699478,79.4,2.9,44.75612687671781,29.1,0.6,19.1,35.15645571752492,0.6332482491523136,45.23903516031921,1019.0438593587226,35.086932276309334,0.8
82.0,4.0,4.0,0.1,0.4,29.2,0.0032258064516129032,0.013816939456539012,0.9861830605434608,29.6,970.0,630.0,340.0,0.6421837548416496,13.1,6.3,6.8,397.48337784700806,0.4423657672770692,0.2261667606009595,0.22503275834737452,129954.84350354224,3441.819371737568,133396.6628752798,80.4,3.1,45.891536822954365,28.8,0.8,18.9,34.965487872035446,0.6349119241715762,45.09783322684377,1019.6086670926252,35.46721331927696,0.0
83.0,4.0,4.0,0.2,0.2,29.2,0.0062561094819159335,0.0062561094819159335,0.9937438905180841,29.4,985.0,740.0,245.0,0.7457488418014733,12.3,7.4,4.9,404.8427354323107,0.441779974152089,0.23400233137149584,0.22689822321996017,129540.93711150301,3622.686256450835,133163.62336795384,81.4,3.7,46.63976692919407,28.6,0.8,18.5,35.20600741320896,0.6312814946845234,45.50839161752329,1017.9664335299067,35.7011640068277,1.6
84.0,4.0,4.0,0.6,0.7,29.1,0.019086372900414646,0.023859020310633215,0.976140979689367,29.8,900.0,600.0,300.0,0.6613266363266364,12.0,6.0,6.0,401.3880788380831,0.4419535780097914,0.23850489531172467,0.22483337960461175,129544.72877735893,3537.5099779230864,133082.23875528201,82.4,3.4,46.881822089947086,29.0,0.8,18.7,35.28899678632063,0.630167737271133,45.50319547096782,1017.9872181161287,35.22835379541614,0.8
85.0,4.0,4.0,1.3,0.6,29.8,0.038094386147778804,0.01720118961498272,0.9827988103850174,30.4,995.0,770.0,225.0,0.762281045751634,12.2,7.7,4.5,394.7373466328239,0.44274410465904523,0.2356768230114487,0.22313545539909235,129888.90275192524,3179.809544984216,133068.71229690945,83.4,3.4,46.5321004640315,29.8,0.6,19.1,35.10405794005908,0.6328819670224239,45.16359968962036,1019.3456012415187,34.55809312825442,0.0
86.0,4.0,4.0,0.3,0.3,29.8,0.00918560606060606,0.009906609195402299,0.9900933908045977,30.1,845.0,570.0,275.0,0.6602029695450748,11.2,5.7,5.5,396.739109204818,0.4412188387352024,0.23353632093970472,0.22482730983754323,130001.12721070419,3448.918429588296,133450.0456402925,84.4,4.2,47.835882362209944,29.5,0.6,19.1,34.940314062121516,0.6346490431779135,45.054324642680186,1019.7827014292791,34.86273442898758,0.0
87.0,4.0,4.0,0.6,0.4,30.0,0.01833288153971266,0.011881268636486853,0.9881187313635131,30.4,925.0,620.0,305.0,0.660317897788486,12.3,6.2,6.1,393.62239263179515,0.441890839580496,0.2351640325505903,0.22339555157909316,130060.28068204035,3234.559767848508,133294.84044988887,85.4,4.7,48.03392868550213,29.7,0.7,18.9,34.956028115389685,0.6345595187571382,44.99394897109384,1020.0242041156247,34.66498521967746,0.8
88.0,4.0,4.0,0.5,0.3,30.2,0.015890920936292983,0.009393939393939394,0.9906060606060606,30.5,1020.0,730.0,290.0,0.718688272511802,13.1,7.3,5.8,391.23149167153525,0.4411530263583797,0.23447572680877987,0.22330721997571815,130286.51290512616,3074.5791900163877,133361.09209514255,86.4,1.2,48.540755125374304,29.8,0.7,17.7,34.78699007160124,0.6364365244972565,44.77236957306681,1020.9105217077328,34.507045290059395,0.0
89.0,4.0,4.0,0.1,0.4,29.9,0.003333333333333333,0.012315718732314657,0.9876842812676854,30.3,810.0,510.0,300.0,0.638783490331478,11.1,5.1,6.0,391.4776027439708,0.4404142848463213,0.23057801331330255,0.22402082782290722,130389.38467082728,3338.9751965605465,133728.35986738783,87.4,2.0,49.53215664052582,29.7,0.6,17.8,34.675788862174784,0.6380541018285647,44.67136895368061,1021.3145241852774,34.629928875102905,0.0
90.0,4.0,4.0,0.2,0.3,29.8,0.006458333333333332,0.009906609195402299,0.9900933908045978,30.1,1045.0,710.0,335.0,0.6753183502233846,13.8,7.1,6.7,395.273593063372,0.4393682360311456,0.23360899753199632,0.22621152716593745,130379.10965729388,3241.6308519961435,133620.74050929004,88.4,2.6,50.66760155594208,29.5,0.6,17.2,34.59164274300029,0.6383688076897039,44.683410523365794,1021.2663579065368,34.825255216632684,0.8
91.0,4.0,4.0,0.2,0.0,30.0,0.007037037037037036,0.0,1.0,30.0,865.0,550.0,315.0,0.6247520735796412,11.8,5.5,6.3,394.54792652219066,0.4388341909817739,0.229743439619363,0.22655945223000198,130507.2919620061,3433.0182269219576,133940.31018892807,89.4,4.5,51.64663732857281,29.5,0.5,17.5,34.479645377894556,0.6398716071582335,44.557932914603086,1021.7682683415875,34.84953475336597,0.0
92.0,4.0,4.0,0.2,0.3,29.9,0.00625,0.01063321385902031,0.9893667861409796,30.2,1050.0,730.0,320.0,0.6834492962753832,13.7,7.3,6.4,393.1390068283869,0.4380877968140002,0.23142722792166986,0.22717230517460849,130742.03842628065,3190.905938190179,133932.94436447084,90.4,5.4,52.31913732857281,29.7,0.5,17.0,34.27562794427183,0.6417648632515485,44.32757434197836,1022.689702632086,34.67058264839362,0.0
93.0,4.0,4.0,0.5,0.4,30.0,0.01621592266753557,0.014294039294039296,0.9857059607059607,30.4,810.0,560.0,250.0,0.6974695634602754,10.6,5.6,5.0,389.8730036927255,0.438317631588407,0.22884499198469355,0.22512888103490356,130730.81381201003,3303.6731712754977,134034.48698328555,91.4,5.2,53.006475912927534,29.8,0.6,18.3,34.37063786754913,0.6412571418905424,44.33820067955162,1022.647197281793,34.60644135356556,0.8
94.0,4.0,4.0,0.2,0.0,30.2,0.006512605042016806,0.0,1.0,30.2,930.0,680.0,250.0,0.7230337861372345,11.8,6.8,5.0,388.75578291284603,0.43756107382686,0.2199393641379876,0.22394365888921824,130628.24316818861,3186.7753811571256,133815.01854934575,92.4,5.9,54.09849822884691,29.7,0.5,17.8,34.50383103241086,0.641086672009471,44.439051660742145,1022.2437933570312,34.81733322173629,0.8
95.0,4.0,4.0,0.2,0.7,29.7,0.0058823529411764705,0.020157443971485715,0.9798425560285142,30.4,950.0,680.0,270.0,0.7052842712842712,12.2,6.8,5.4,385.36317627973784,0.43699151153746907,0.21653869765348926,0.22074192450336744,130449.4620155165,3019.1915140209744,133468.6535295375,93.4,6.7,54.7922482288469,29.9,0.5,16.9,34.77702031864227,0.6387669444230758,44.61616369979119,1021.5353452008349,34.59496229035933,0.8
96.0,4.0,4.0,0.6,0.4,29.9,0.02076429317808628,0.013744588744588743,0.9862554112554113,30.3,995.0,710.0,285.0,0.7144787101443449,12.8,7.1,5.7,382.5325170042709,0.4371110504631922,0.21480973304254514,0.22044882825338,130645.78830654049,2939.4156246837174,133585.20393122418,94.4,5.5,55.398755138621326,29.8,0.5,17.3,34.64662109605392,0.6402523924368457,44.42286666737598,1022.308533330496,34.472697076470126,0.0
97.0,4.0,4.0,0.5,0.4,30.0,0.016236029765441532,0.012276898220103086,0.987723101779897,30.4,900.0,630.0,270.0,0.6879757923236185,11.7,6.3,5.4,386.61222712858125,0.43666773159027283,0.22617125994731774,0.2218492322530446,130485.77087739119,3109.183744071221,133594.9546214624,95.4,5.2,56.24549013565045,29.9,0.5,17.9,34.70345366792854,0.6385153696997877,44.578224125466285,1021.687103498135,34.41022102455524,1.6
98.0,4.0,4.0,0.4,0.2,30.2,0.011904761904761904,0.006349206349206349,0.9936507936507937,30.4,875.0,610.0,265.0,0.6803480456741327,11.4,6.1,5.3,388.85160067804895,0.4368540083301771,0.23288321346764987,0.221874021141931,130234.5094768696,3175.4518271589764,133409.96130402858,96.4,6.0,56.73348609605133,29.9,0.5,17.8,34.900806124387714,0.6360984542226389,44.824364153245185,1020.7025433870183,34.37165826610114,1.6
99.0,4.0,4.0,0.4,0.8,29.8,0.011517273576097106,0.02466542172424525,0.9753345782757548,30.6,900.0,620.0,280.0,0.6803417800099721,11.8,6.2,5.6,388.4913950353146,0.43632535155201957,0.23588530776313651,0.22291583093254444,130452.78848023628,3118.7243635095188,133571.5128437458,97.4,6.5,57.454279941367226,30.1,0.5,17.8,34.686676839547154,0.6379319021515416,44.60972276938368,1021.5611089224655,34.252181826526076,0.0
100.0,4.0,4.0,0.3,0.3,29.8,0.009453781512605041,0.009500316255534472,0.9904996837444656,30.1,955.0,720.0,235.0,0.724061965598568,11.9,7.2,4.7,392.37660735534536,0.4360933824629652,0.22900271550762738,0.22339848730595885,130119.49998798067,3239.0159795944296,133358.51596757508,98.0,7.0,58.28978390363589,29.6,0.5,19.3,34.929718244207706,0.635967401642212,44.939100608042615,1020.2435975678293,34.737374919158796,1.6
